이름,주소,평점,주요 리뷰
니뽕내뽕 트리플스트리트점,연수구 송도동 과학로16번길 33-4 D동 지하 1층 B124b호 트리플스트리트,3.6,Guadi K(1점): 포장 주문을 했더니 매번 태뽕을 주문하면 차뽕을 포장하는 진짜 기가막힌 서비스. 몇번을 태뽕이라고 말하고 받을때도 태뽕 확인 받고 집에와서 보면 차뽕. 이쯤 되면 주방직원이나 카운터 직원들  문제아닌가? 그래서 전화하면 가지고 오면 환불해준다니... 왔다갔다 진짜 귀찮아 먹는데 오너가 가게 없는 곳은 이런게 문제인가보다 | 김연정(3점): 써브웨이 가려다 건너편에 니뽕내뽕이 있어서 들어갔어요.지인이 맛있다고 추천한집이었거든요. 개취인데 전 그냥 그래요. 별 특별한 맛은 아니었답니다. | JW B(2점): 차뽕 1단계 신라면 정도의 매움 | 성스타 (뉴스타만세)(5점): 여전히 가성비좋은 세트메뉴 | 클로이(4점): 맛이 싱겁길래 말씀드렸더니 양념을 하나 빼먹엇다고 다시 해주셨어요...
맘스터치 트리플스트리트점,연수구 송도동 과학로16번길 33-4 D동 지하1층 트리플스트리트,4.1,오렌지나무(5점): 쇼핑몰에 있고 공연장 바로 옆이라   야외에서도 먹을수 있어  코로나로 매우 적합한 매장 이예요.  뜨끈한 치킨살 패티로만든  햄버거  너무 맛있어요.  내가 가본 타지역  맘스터치보다 맛있다는 생각에 햄버거 안좋아하는데  이곳 햄버거는  끌려요. | 일상남(4점): 주문후 바로 조리해주어 음식의 퀄리티가 훌륭함 | 스웬(4점): 언제나 평타이상정도는 하는 맘스터치!! | han jk(4점): 매장 넓음. 사람 개많음. 따라서 음식나오는속도 개느림. 하지만 알바생이 쪼로로 뛰어 나와서 친절하게 사과하고 사과해서 인정. | JiWhan Oh (Daniel)(4점): 주문받고 조리를 시작해서 버거와 너겟 모두 따뜻하게 나와서 너무 좋다
고래감자탕 트리플스트리트,지하 KR 인천광역시 연수구 인천 연수구 송도과학로 16번길 33-2 b203 b310b 고래감자탕 트리플스트리트 3층,3.6,tae young lee(4점): 2024.02.20 | 정윤식(4점): 프랜차이즈 감자탕집으로 맛도 누구나 좋아할 맛으로 무난무난 합니다. 매콤한줄 알았으나 하나도 매콤하지는 않네요. 여튼 맛은 괜찮습니다. 한끼식사로 충분합니다. | 호치민 오치HCM RIDER(4점): 친절한 사장님 배려 | 윤영근(4점): 점심시간에 자주가는 집 중 하나인데요. | 박욱진(4점): 191025 방문
호랭이곳간 트리플스트리트점,연수구 송도동 과학로16번길 33 3 C동 지하2층,4,박진희(4점): 송도 맛집 찾다가 알게된곳 | Flynn(5점): 주말 점심시간에 방문했고 10분정도 대기했다. 면은 생각보다 별로였고 고기가 맛있었다. 음식은 전체적으로 짜다. | 두더지(4점): 밥이 주인 식당이 별로 없다는 점에서 추천드립니다. 가격도 사실 싼건 아니지만 주변 상권에 비교해보면 비싼건 아닙니다. 맛도 먹을만하고 직원분들도 친절합니다. 간장제육 추천드립니다. | K로드(4점): 야채는 신선하고 깔끔해요 | JY Park(2점): 점심에 비빔냉면 곱배기 및 우삼겹 세트를 먹었습니다.
플래터7,연수구 송도동 과학로16번길 33 3 C동 지하2층 플래터7,3.7,"우정겸이(4점): 크리스마스에 식사를 위해 방문한 곳입니다. | 죠히(3점): 양은 서가앤쿡, 맛은 상위 버전 | goyo han(4점): 전에 ㅅ식당이 있던 자리입니다. | 박시연(4점): 바지락 양 장난아님. | 김형규(1점): 여기 정말 별로였습니다."
써브웨이 인천송도트리플스트리트점,연수구 송도동 과학로16번길 33-3,4.3,설(4점): 대체로 청결하고 깔끔한 실내가 인상적이었습니다. 주문받는 직원이 굉장히 친절했고 주방에 계신 이모님도 밝은 얼굴이셨습니다. 다만 내부 테이블수가 상당히 부족해 보였습니다. | SJ LEE(4점): 써브웨이를 갈 때마다 항상 같은 메뉴를 주문하는데 지점마다 맛이 다른건 신기한 일입니다. 트리플점은 소스를 샌드위치 테두리쪽에 둘러주었는지 밖으로 새어나오는 소스가 많아서 일부분은 그냥 소스가 없는 빵과 야채를 먹는 기분이었어요...지난번에 직원교육 하는 것을 주문하다 볼 수 있었는데 그 때 소스를 샌드위치 안쪽에 바르라고 가르쳐주던데... 그래도 재료들은 모두 신선하였기에 별4개입니다. 서비스는 특별한 점 없었지만 홀 같은 경우 좌석이 꽤 넉넉해서 혼밥하기에도 여유있었어요. 창 밖으로 트리플스트리트의 야외공간이 보여서 속이 탁 트이는 뷰입니다. | BOKHA CHOI (보리밥)(5점): 프리마켓 하고 있네요 | Jinijiny(5점): 알고있는 섭웨이 그맛 | Katie Kim(2점): 샌드위치는 맛있었는데 세트로 고구마칩을 시켰는데 뭉탱이로 데워주셔서 어느 부분은 하나도 데워지지가 않고 엄청 차가웠어요.. 그래서 다시 데워달라했는데 이번엔 태워서 주셔서 거의 반은 버렸어요 서비스가 너무 아쉬웠어요 그리고 죄송하다는 말 한마디도 안하셔서 좀 그랬어요
마루,연수구 송도동 176-1,3.6,"이성민(5점): 만두 속은 정말 알차고 육즙이 찰찰 나오네요 연어덮밥은 정말 신선해서 맛을 느끼기에 정말 좋았습니다 반찬으로 나온 깍두기 그리고 국물 역시 조화롭게 먹을 수 있어서 너무 좋았구요 깔끔한 맛에 좋은 품질 매우 만족해요 :) | bommama(1점): 맛없는거 둘째치고 | Byeongjin Jay Yang(2점): 점심에 23,000원짜리 정식을 먹었는데 연어가 넘 비려 못먹었습니다. 주방장님 말씀은 간이 덜 되었다고 하셨는데 사과 한마디 없으셔서 기분이 언짢았습니다. 식사 후반부에 다른 스시를 주시긴 했지만 역시나 '감사합니다' '죄송합니다' '안녕하세요' 이런 기본적인 서로간의 예의있는 말이 더 중요하단 걸 알아주셨으면 좋겠다 | Seungwoo Shin(2점): 탄탄면과 우동의 육수가 진하지 않고 먼가 밋밋합니다. 가격도 낮추고 음식질도 낮춘듯 비추합니다. | Kim엘리사(3점): 좀 평범합니다. 맛도 나쁘지 않고 직원응대 서비스 좋습니다."
33떡볶이 송도글로벌캠퍼스점,연수구 문화로28번길 27 2동 103호,3.9,Kano Lee(1점): 사장님이 불친절해서 다시는 안 가려고요 | Jinijiny(5점): 깔끔하고 맛있는 떡볶이집!! 내부가 좀 좁아서 먹고 가기엔 부담이 있읍니다 | Whistle Master Kim(5점): 매장이 깔끔하게 운영 잘되고있고 무인주문기가있어 메뉴선택시 편리합니다. | 성스타 (뉴스타만세)(5점): 프렌차이즈중 좋아하는 떡볶이집입니다 | 김찬기(1점): 여기 젓가락 원형에 미끄러워서 진심 떡볶이를 집을수가없으니 사드시는분들 참고하세요 개혈압터집니다
돈까스 브로스(BROS) 송도점,연수구 207-3 라이크홈 레지던스 111호,4,"서창용(4점): 돈까스가 돈까스인 제대로 된 맛집. | Kyungsu Yoon(5점): 일번적으로 흔하디 흔한 얇고 큰 왕돈까스가 아닌 두툼한 생등심 돈까스입니다. 고기가 두툼해서 씹는 식감이 좋고 소스의 베이스도 간이 너무 쎄지 않아서 맛있게 먹을 수 있었습니다. 크림돈까스도 부드러운 식감이 참 좋았고 기본 제공하는 스프 맛도 직접 만드시는지 고소하고 맛있었습니다. | 김진회(4점): 먹다보면 느끼해지는 돈까스가 아닌것 같습니다. 전반적으로 맛있어요, 근처 공사장 및 사업장들이 많아, 데이트코스 보단, 만족스런 한끼먹는곳입니다. 테이블오더 가능하며, 뒷편으로 주차장있어요. | Kelly Kim(5점): 우리가 주문한 반반메뉴가 잘못나와 2개의 메뉴로 대체해주심.맛도 플레이팅도 좋음!! 여기서 먹은 영수증을 바로 옆 HARU CAFE에 보여주면 음료10%할인~ Gooooood | J A(4점): 2020-09-23"
용호동낙지 인천송도점,연수구 송도동 과학로16번길 33 3 B2,3.6,Seokchan Han(4점): 수요미식회에 나와서 | 김민규(1점): 일단 맛 자체는 평범했습니다. 굳이 찾아 갈정도는 아니고 근처 갔을때 낚지가 생각나면 고민할 정도. | 김현중(5점): 주문시 맵기 강도 선택하라는 센스만 있었어도 좋았겠지만 굉장히 맛나는 집~! | 김미미(5점): 낙곱새맛있었음 얼큰하니 한국사람들이좋아할맛 서비스도 괜찮음 | DD P(2점): 다른 지점에 비해 조리 과정에서의 직원 서비스나 기타 제약이 많습니다. 용호동 낙지를 또 가긴 할것같은데 송도점은 분위기 및 지점방침이 너무 불편해서 발길이 가지 않을 것 같네요.
샤오바오우육면,"연수구 송도동 176-1 송도 트리플스트리트C동 지하 1, 2층",3.7,"JAEYOUNG KIM(4점): 우육면 도삭면입니다.  ’우육면‘과 ‘우육면 도삭면’ 차이 물어보니 면 차이만 있다고 하네요. | JY Park(3점): 평일 점심시간에 우육면, 마라 오이, 마라 수육을 먹었습니다. 맛은 전반적으로 무난합니다. 다만 우육면은 너무 현지화시킨 맛이라 우육면이라기 보단 마라향이 나는 국수가 좀더 정확한 표현 같습니다. 마라오이도 중국식 오이무침에 마라향을 약하게 입혔고, 마라수육은 오향장육과 비슷하지만 소스에서 팔각이나 회향 등 오향은 느낄 수 없구요. 마라, 간장 및 설탕 맛 소스를 수육에 적셔먹는 맛 이네요. | 허준호(4점): 맛있습니다... 하지만 트리플 스트리트에는 다른 음식점도 많고 맛+양 대비 금액이 좀 높아 약간 아쉬워 4점. | 타쿠마(5점): 샤오바오우육면 깔끔하고 자극적이지 않아 호불호 없이 즐길수 있을것 같네요, 곱배기 양 많고 면 도삭면과 일반면 선택 가능하구요. 가지만두 함께 추천드립니다. | 우정겸이(3점): 유명한 체인점 이라길래.방문해 봤습니다."
뱅 루즈,연수구 송도동 과학로16번길 33-3 C동 2층 218B호 트리플스트리트,4.3,"혜지김(4점): 브런치 먹으러갔는데 가게도 넓고 아기자기하고 좋음. 에그베네딕트는 햄/베이컨/훈제연어 선택 가능해서 연어로 먹었고, 오늘의 리조또는 포크(느낌엔 장조림같은 고기) 올라간 매운 리조또였음. 에그베네딕트랑 리조또 모두 아는 맛이라 무난하게 먹을 수 있었음. 재료들 밸런스가 잘 맞았고 무엇보다 커피가 맛있었음. 커피잔도 너무 예쁨.. | 비나(5점): 브런치로 에그베네딕트(연어선택), 빅블랙퍼스트, 찹스테이크 로제파스타 3가지 주문했는데 플레이팅도 예쁘고 맛도 굿굿이었어요👍🏻👍🏻 특히 에그베네딕트가 진짜 맛있었습니다🙊❤ | Kyu-Seok Chae(5점): 맛있었습니다. 전체적으로 부족함 없는 맛이었습니다. 가게 분위기도 나쁘지 않았습니다 | WONSEOK SEO(4점): 넉넉한 양의 브런치. 기분 좋아지는 인테리어. 브런치 땡길때 종종 방문합니다. | GWT Lee(5점): 찐양식 맛집. 모든 메뉴들 맛이 일품. 코키지도 가능합니다."
토요켄,송도동 과학로16번길 33 3 C동 1층 122호,4.1,Sean Kim(4점): 토요켄 오마카세 구성 아주 훌륭하고 갓포쇼 자주 애용하던 1인으로서 문쉐프님의 음식을 토요켄에서 우연찮게 다시 접할 수 있어서 너무 좋았습니다~! | William Leau(4점): 새로 생긴 스시집입니다. 외관도 훌륭합니다. 내부도 크고.. 좋네요. 테이블석도 충분히 있고 카운터석도 있습니다. 가격은 저렴한 편입니다. 제일 중요한 맛은 ... 좋았습니다. 등푸른 생선 특유의 비린내도 하나도 안나고 .. 맛있게 먹을수 있습니다. 전복을 삶았는데 너무 부드럽고 맛있게 삶았습니다. 샤리의 양도 너무 과하지도 너무 적지도 않게 적당하고 좋습니다. | 이수민(4점): 한번쯤은 갈만한곳이예요 맛있고 고급스러워 좋았어요 | Minho(4점): 훌륭한 음식수준에 비해 접객은 좀 떨어짐 | 김무형 요셉(5점): 디너 맛있어요. 디저트 진짜 끝내줍니다
화화쿵주 마라탕 송도점,연수구 송도동 과학로16번길 33-3,4.3,"라랄라(5점): 땅콩소스맛 나는 진한 국물 짱맛.. 마라샹궈에 무한리필 공기밥과 구운 땅콩 곁들여 먹으니까 넘 맛있었음. 집 근처에 있으면 좋겠다.... 꿔바로우도 맛있었고 소자인데 제법 양 넉넉했음 | 죠히(4점): 송도에서 제일 괜찮은 마라탕집이다. | Dragon New(5점): 마라탕 경험해 본 중에서 가장 맛있는 집인것 같아요. 송도 트리플스트리트에서 남녀노소 구분없이 좋아하는 마라탕 식당입니다. 평일저녁 및 주말에는 대기하여야 하고, 직원들 친절하고 마라탕 재료 신선하며 깨끗한 식당입니다. | 강석훈(5점): 꿔바로우는 좀 달지만 쫄깃쫄깃 맛있고 마라탕은 베이스 국물이 맛있음 | 이주언(4점): 요구르트서비스로 나옵니다. 마라탕 가격대는 비싸지않은 가격입니다."
아오리의행방불명 송도점,연수구 송도동 과학로16번길 33-3 C동 104호 트리플스트리트,4,Kensa(4점): 가격이 조금 비싸요. | jeongmin Kim(1점): 구설수싹빼고 그냥 라멘좋아해서 갓다. 면익어서 나오지도 않았고 면비린내 나고 국물은 그냥 고기스프 풀은 맛에 인위적인 우유맛남 차슈는 물에빠진 수육맛. 불맛없음 식감빳빳한 종이같음. 간장계란밥은 밥에 윤기도 찰기도 간도 없고 볶은고기랑 따로 놈. 송도점 덕분에 충격의 점심이엇다.. 안타깝.. | NeoArch(4점): 가격은 좀 세지만 안정적인 일본 라멘 맛을 보여주는 곳. | 장권(4점): 이제는 전국에 얼마남지 않은 아오리라멘. 가격도 예전에 비해선 많이 오르지 않아 괜찮고 맛도 좋음. 다만 계란을 기본구성으로 포함해주지 않는점은 아쉬움. 분위기는 압살이다. 혼밥좌석이 많지만 다닥다닥인 느낌이 있는 편. | Eddie Choi(4점): 처음 가봤는데 아오리 라면 맛 괜찮다. 사이드메뉴도 괜찮고.  승리야 그냥 라면에 집중하지 그랬어. ㅋㅋ
돈블랑 인천 송도 트리플스트리트점,연수구 송도동 과학로 16번길 33 3 C동 1층 트리플스트리트,4.3,"MEM(5점): 트리플스트리트에 위치한 돼지고기 구이전문점입니다 | 김무형 요셉(5점): 순댓국은 품절이라 못먹어봤어요. | 이선화(4점): 회의 후 저녁식사~ | 지피지기919(5점): 이동국 추천 맛집으로 유명하고 특히 짜장면이 맛있네요 이동국 가족들도 자주 방문하고 인근의 이동국 FC에서도 많은 사람들이 방문합니다. 주메뉴인 숙성삼겹살과 특수부위들도 맛있습니다. 짜장면 외에도 후식으로 비벼국수, 된장죽 추천합니다 | 련릉로렁(5점): 항정살에 갈빗살 먹었는데 여기 고기 맛집이네요 부드러운게 육즙은 가득하고 넘 맛있어요 ㅠㅠ 식사메뉴나 사이드 메뉴도 많아서 푸짐하게 먹고왔네요 내부도 쾌적하고 다들 친절하세요 ㅎㅎ"
Kokoro Bento 코코로벤또 송도트리플스트리트점,"인천광역시 연수구 송도과학로16번길 33-3 송도 트리플스트리트 B동 지하 2층 Songdo-dong, Yeonsu-gu",4.2,뚝딱뚝딱(5점): 메뉴 : 챠슈벤또(위) 연어장정식(아래) | Taeyeun Won(5점): 몇일 전 점심에 여자친구와 다녀왔습니다. | 박욱진(4점): 191120 방문 | 이인표 (지뢰맨)(5점): 좌석수가 적고 매장 내부가 좁은 편이지만 음식은 만족스러웠습니다. | Co Jutm(1점): 소스에서 쉰맛남 거기에 양도적고 가격은 창렬임. 추가로 손님들이 들어가는건 대기명단 순인데 그냥 들어가서 앉아도 직원은 절대 제재를 않함
포플러스 한우쌀국수 송도점,연수구 송도동 과학로16번길 33 트리플스트리트 3C동 지하 2층,4.8,JAEYOUNG KIM(5점): 직화소고기 쌀국수 주문했어요 | 전형숙(5점): 트리플 스트리트c상가 지하 푸드코트에 | K로드(5점): 쌀국수 (매콤)은 약한 매움 정도이고 | Dragon New(4점): 송도 트리플스트리트 몰에 있는 지하 식당가에 있음. 한우쌀국수와 볶음밥 이외에 다양한 동남아 음식을 맛볼수 있음. 주말에는 많은 손님으로 웨이팅 필수임. | 장용운(5점): 가성비와 맛 모두 만족합니다.
제주메밀,연수구 송도1동,4.3,홍누리(5점): 비쥬얼도 갑 ! 맛도 최고 ! | 이서현(5점): 비비작작면드세요 그게 냉면보다 맛있음 | Seungbae Sim (Crayon)(5점): 제주에 본점이 있는 메밀 전문 음식점 | Sean Kim(1점): 망해서 없어졌어요 | 뒷산좋아(5점): 맛있음 양도 좋고
상상첨,연수구 송도과학로16번길 33-3 C동 2층,4.9,"아로미취미생활(5점): 훠궈 후기 | 최수열(5점): 2. 재료 신선도 | 俞蘭（Lani）(5점): 꼬치 훠궈 촨촨향을 맛볼 수 있는 곳이 있다고 하여 인천 트리플 스트리트에 위치하고 상상첨에 방문했습니다. 레스토랑 앞에 도착하니 벌써 마라 냄새가 솔솔, 꼬치는 50가지 종류가 준비 되어 있고, 하나에 500원 밖에 안하는 가성비 갑 찐 맛집이었어요 ☺️ | 바닐라라떼(5점): 인생 첫 훠궈 마라촨(꼬치훠궈)을 맛보았는데요 토마토탕과 백탕으로 초이스! 백탕은 야채와 토마토탕은 각종 꼬치와 조화롭게 먹기 너무 좋았어요 매장도 깔끔하고 넓어서 편하게 식사할 수 있는 분위기인점도 좋았답니다 트리플스트리트 찐맛집이에요~ 재방문 의사는 무조건이에요 ^^ | 이정아(5점): 훠궈가 먹고 싶어서 찾아갔어요! 꼬치종류도 다양해서 골라먹는 맛이 있고! 재료도 신선해서 맛있게 잘 먹었습니다! 훠궈가 먹고 싶은 날에는 찾아올 거 같아요! 직원분들 친절하시고 주차도 편했어요!"
코코스키 송도트리플점,연수구 송도과학로16번길 33-3 C동 2층 203호,4.7,"김성민(5점): 이색 이자카야인줄 알았는데 음식까지 맛있어버리면 단골이 되어버렷,,! | 곽인호(5점): 여기 일본아닌가요? | 노영미(5점): 와~~ 일본여행 와서 마치 현지에서 오코노미야끼와 야끼소바를 먹는 느낌입니다. 일본 현지보다 맛있는 오코노미야끼 맛집이예요. 그리고 스키야끼 정말 맛있게 먹었습니다. 계란에 찍어서 먹으면 제맛이죠ㅎㅎ | Glenn Kim(1점): 후기는 다 알바인가? 집앞에 신장개업이라 가봄 | 조지연(5점): 대박~~"
히노아지 트리플스트리트점,연수구 송도과학로16번길 33-3,3,"이하나(4점): 탄탄멘 정식 13,500원 / 카라미소라멘 정식 13,500원 | 박찬형(3점): 라면 양이 많아요 | HYOUKSOO “BridgeMaker” KIM(4점): 송도 트리플스트리트D동 지하2층 식당가. | 이우진(1점): 40분동안 기다리고먼저주문했는데 | 김영호(4점): 탄탄멘 정식 먹을만하네요"
Oakwood Premier Incheon,연수구 Yeonsu-gu Conventia-daero 165,4.5,"양양(4점): 크리스마스 와인 무제한. 세미뷔페&스테이크.랍스터 | Jacky E(3점): 레지던스형 호텔이라서그런가 객실은 넓은 편이고 룸컨디션도 깔끔하고 좋았음. 마트도가깝고 왠만한 조리도구들도 다있음. 아기용품으로 가습기,공기청정기,아기침대,침대가드,아기의자가 있음. | 이서우 (Nylon)(5점): 송도에서 위치도 너무 좋고 거의 무조건 고층 객실이라 너무 좋았어요 서비스도 좋았고 칫솔이나 이런건 일회용품 규제때문에 없긴해서 아쉬운데 호텔에 거실이 있다는게 가족단위로 와서 쉬기 좋은 것 같아요 | TaeWoo Kim(4점): 지금까지 묵었던 호텔 중 가장 높은 51층에 방을 주셨다. 경관 좋고 방도 좋은데 에어컨에 약간의 문제가 있었다. 가족들이 함께가서 간단한 요리도 같이 해 먹으며 지내기 딱 좋은 호텔이다. 장기 투숙자에게도 정말 편한 호텔같다. | Woojin Shim(5점): 인천 송도에  있는 전망좋은 명품호텔입니다."
송도센트럴파크호텔,연수구 테크노파크로 193,3.9,Dongho Park(4점): 인천공항 갈때 이용 | 이정현(3점): 조식은 전체 5점 만점에 -5점... | Flora Kim(4점): 객실: 가격 저렴 대비 넓고 뷰가 좋음. 화장실이 좀 관리가 안된 느낌 | 김수정(5점): 공원뷰로 고층객실로 선택하였습니다. | Red tree Zx(5점): 센트럴파크 호텔은  방이 옛날느낌이 나서 느낌이 그냥... 자연스러운 느낌입니다🎑
리마우,연수구 인천타워대로 257 아트포레 C동 216호,4.6,"Mono Lee(5점): 망원동 인도네시아 음식점 장화신은고양이 ㅡ 락사 주문 | JS Park(5점): 이전에는 프렌치 음식 전문점이었는데, 이번에 인도네시아 음식점으로 바뀌었네요. | SuIn Park(5점): 유럽 그 어느 곳보다도 괜찮은 망원의 1인 셰프 레스토랑. 가격마저 너무 합리적인 곳!!! 특히 오리고기를 다룬 메뉴들이 굉장하다. 그 중 최고는 오리가슴살 스테이크로 꼭 한 번 드셔보시는 것을 추천! 아담한 매장과 어울리는 음악&요리가 있어 와인과 함께 식사를 드신다면 더 맛있게 먹을 수 있지 않을까 싶은 곳! | R(5점): 프랑스에서 먹은거보다 맛있다 진짜 강추. | Choi adrien(5점): 대한민국에서 동남아의 대중음식 ""락사""를 유일하게 먹어볼수 있는 곳입니다."
수라,연수구 테크노파크로 200,3.8,MEM(3점): 경원재 햄버서더 내에 있는 한식코스요리식당입니다 | C PARK(3점): 어르신 생신이라 식사를 다녀왔어요. | mini kim(4점): 누군가는 식사 가격에 만족하지 못할수도 있겠지만 정성 가득한 다양한 음식을 천천히 음미하면서 먹는거에는 한정식이 답이다. | 김삼복(5점): 68천원 9첩 먹었는데 구성도 맛도 좋아요! 친절하시고 설명도 잘 해주시고 분위기도 좋네요. | carl hong(5점): 한식을 기본에 충실히 잘 하는 곳 같습니다. 주메뉴 2개에 디저트 정도를 두명에서  튀김같은 단품메뉴 추가하시면 10만원 정도로 드실수 있어요. 파인 다이닝처럼 화려하진 않지만 적당한 간에 기본에 충실한 한식으로는 추천합니다.
엘케이뉴욕랍스터,연수구 아트센터대로 131 커낼워크 여름동 202호,4,남은정(5점): 회가 식감이 아주 좋았어요. 에피타이저로 나오는 소면은 에피타이저보다 구이와함께 먹으면 좋을것같아요 | 박세은(3점): 자리가 협소해요. 후식도 종이컵에 매실차 나오고 인당5만원짜리 치곤 실망스러웠어요ㅠㅠ 가재만 맛있었어요! | 최예슬(4점): 어버이날때 모시고감 | 친절한부동산언니(2점): 티몬 쿠폰으로 갔는데 딱!그저렴한가격의 맛 | 신동훈(5점): 큰 부담없이 랍스터를 즐길수 있는곳 몇개의 지점이 있지만 서울에는 없고 인천지점에서만 버터구이가 있는데 가격대비 만족합니다.
버거킹 인천송도센트럴파크점,"연수구 센트럴로 동 1층 118호, 119호, 120호, 134호 194B",3.8,달빛조각사(3점): 손님이 많긴 했지만 그걸 감안해도 햄버거가 나오는데까지 너무 오래 걸림 | 박시온(4점): 센트랄파크 이용시 아이들과 간단한식사하기좋아요. 그런데 테이블이랑 의자가 고장났더라구요. 아니 고장이아니라 수리한듯한 좀낡아보이지만 햄버거집이니까. 테이블도 직접잘닦아드심됩니다. | An Tony(4점): 직원들 친절최고. | Glass Bottle(2점): 커피랑 안 어울리는 건가 보기 드물게 햄버거가 별로였음.. | HYOUKSOO “BridgeMaker” KIM(4점): 센트럴파크에서 가장 가까운 버거킹.
국제경양식,연수구 센트럴로 194,3.8,"JM KIM(5점): 본 건물 지하주차장에서 게이트 3번을 이용하면 어렵지 않게 국제경양식을 찾아올 수 있고, 계산 시 말씀드리면 차량등록을 해주시며 2시간 무료 주차 가능 | 김현중(2점): 분위기는 좋았다. 사장님도 친절하셨다. 식전빵도 맛있었다. 여기까지가 장점. | Kyutae Jo(4점): 요즘 평이 좀 안 좋은 거 같은데... 그래도 후추향 확 나는 돈까스와 잘 삶아진 당근... 스프와 빵까지 옛날 느낌 나게 맛있게 먹고 나오는 집이다. 물론 가격대는 만만치 않긴 하다. 사실 악평의 대부분은 가격 때문 아닐까...ㅎㅎ | 싱글까마귀(3점): 옛날 방식을 고수 하고 있어서 추억을 떠올릴수 있지만 맛은 | 김스티브(4점): 지하 주차장 2시간 무료. 식당은 건물 2층에 위치해 있는데 찾기 좀 애매함. 돈까스(1.3만원)는 맛있고 사장님 매우 친절하십니다. 3-5시 브레이크 타임이에요."
버거룸181,KR 인천광역시 연수구 송도2동 센트럴로 160 센트럴파크 푸르지오 파크게이트 상가 A동 2층 228~230,4.2,"Seoha Yi(3점): 요즘 전체적으로 수제버거의 퀄리티가 올라서인지… | AJ's studio(5점): #수제버거 맛있게 잘 만드는 곳. 고기패티도 촉촉하고 부드러워 녹아내린 치즈와 밸런스가 잘 어울린다. 다양한 #크래프트비어 를 맛볼 수 있다. 센트럴파크3차 상가 2층에 위치하여 센트럴파크 산뽀후에 버거와 맥주로 주전부리 삼으면 좋을듯. 가격은 높은 편이지만 맛으로 충분히 상쇄가능. | Puzzle Song(5점): 주차 가능합니다. 휴일엔 주변 도로변에도 주차는 가능 한것 같고요. 상가 주차구역도 있습니다. | 두더지(3점): 건강한 수제버거 느낌이었습니다. | flyinglee(4점): 220706 수 저녁 8시 30분 방문. 9시 30분까지 식사가능이고, 안에 손씻는 곳 있어서 수제버거 먹기에 편리했어요. 181더블패티, 칠리 기본패티세트시켜서 27000원."
우만당,연수구 아트센터대로 222,4.4,"1 2(5점): 둘이서 점심쯤 방문하여 리소또와 샐러드, 라자냐를 시켜 먹었습니다. 음식 맛 좋고 무엇보다 편안한 느낌에 분위기가 너무 좋았습니다. 재방문 의사 있습니다. | Sun Ae Yun(5점): 송도 아트센터 안에 있는 식당이라 주차 편하고  쾌적합니다.  밥을 먹고 가서 메인 음식을 안 먹어 봤지만 맛있어 보였어요~ | 서지혜(5점): 친절하신 사장님 및 직원분들이 '사장님~' 하면 일동 '예!' 하시며 가장 가까운 분이 얼른 달려오십니다. 파스타도 피자도 양이 많은데 신선하고 맛있습니다. 크림스파게티 소스가 특히 넉넉해서 맘에 들었습니다. 피자는 직사각형이란 특징이 있고 도우가 밀도가 낮고 폭신해서 부드러운 빵 느낌입니다. 비주얼은 좋지만 치즈가 더 올라가서 늘어졌으면 하는 아쉬움이 있네요. 가장 매력적인 점은 가성비입니다. 성인 4명 각 맥주 1잔 소인 4명 에이드 2잔과 함께 식사했는데 11만원 조금 넘었어요. 가성비 좋고 신선하고 친절하고 바로 앞은 넘실거리는 호수 뷰 산책로가 있어요. 다음에도 오고 싶네요. | suzi jeo(5점): 직원들이 매우 친절 했고 | 코다(4점): 송도가면 가끔 가는 곳ᆢ가성비가 좋고 주차가 완전 널널해서 엄마들 모임에 종종 가는데 이번엔 음식이 내입엔 그닥이었다."
리저브9,"KR 인천광역시 연수구 인천타워대로 257 아트포레 C동 201, 202호",4.5,"양양(5점): 2인세트에 꽃등심으로 선택했습니다. | Jiwon park(5점): 송도에 있는 분위기 좋은 레스토랑 | 두더지(5점): 런치로 먹었었고, 가격에 맞는 품질과 서비스 제공을 해줍니다. 개인적으로 모든 메뉴 맛있게 먹었습니다. | Yujin Jo(4점): 분위기 내기에도 좋고 음식도 너무 맛있습니다. 웰컴드링크 나옵니다. 그리고 음료 중에 무알콜 모히또도 있습니다. 스테이크가 상당히 맛있었습니다. 홀그레인 머스타드와 겨자 소스 함께 준비해주십니다. 주차 2시간 무료입니다. c동쪽에 주차하시고 2층으로 올라오시면 됩니다. | Adela H(4점): 4인 세트 메뉴로 주문하고 티본스테이크는 안된다하여 토마호크로 주문했어요. 두가지 파스타 다 입맛에 잘 맞아서 맛있게 먹었습니다."
